"Nebraska","53","NSD","NSD","NSD","58","43","NSD","NSD","NSD","53","47","NSD","NSD","NSD","53","37","NSD","NSD","NSD","41","49","NSD","NSD","NSD","56","50","NSD","NSD","NSD","55","37","NSD","NSD","NSD","44","51","NSD","NSD","NSD","59","58","NSD","NSD","NSD","63","57","NSD","NSD","NSD","68"
"Nevada","374","26","31","NSD","439","382","27","40","NSD","461","366","30","30","11","446","325","26","35","NSD","398","319","23","24","NSD","375","346","24","37","12","419","339","31","27","11","408","331","31","42","NSD","412","290","37","32","13","372","269","38","49","17","373"
"New Hampshire","115","NSD","NSD","NSD","116","150","NSD","NSD","NSD","154","129","NSD","NSD","NSD","133","152","NSD","NSD","NSD","157","287","NSD","NSD","NSD","297","365","NSD","NSD","NSD","380","416","NSD","11","NSD","437","404","NSD","11","NSD","424","388","NSD","13","NSD","412","348","NSD","11","NSD","365"
"New Jersey","289","47","34","NSD","373","364","45","43","NSD","454","472","61","63","NSD","602","513","86","67","NSD","675","559","83","77","NSD","728","638","102","113","NSD","862","1017","193","180","16","1409","1358","338","245","28","1969","1760","459","341","23","2583","1602","511","362","24","2502"
"New Mexico","93","NSD","NSD","NSD","191","100","NSD","NSD","NSD","243","121","NSD","NSD","NSD","319","142","NSD","NSD","16","322","164","NSD","214","11","402","130","NSD","192","18","351","120","NSD","205","11","349","142","NSD","176","10","332","125","NSD","192","15","338","122","NSD","240","23","394"
"New York","832","97","120","NSD","1074","1027","115","168","NSD","1356","1145","140","196","NSD","1530","1254","146","238","NSD","1681","1345","150","201","21","1739","1600","182","307","35","2166","2110","338","473","41","3009","2201","390","517","55","3224","1982","364","541","47","2991","1784","434","601","65","2939"
"North Carolina","720","NSD","NSD","NSD","776","758","NSD","NSD","NSD","822","767","NSD","NSD","NSD","833","752","NSD","NSD","15","834","856","67","NSD","26","967","1032","103","19","16","1171","1313","132","31","23","1506","1677","192","49","27","1953","1489","206","46","36","1783","1456","256","50","51","1817"
"North Dakota","15","NSD","NSD","NSD","18","NSD","NSD","NSD","NSD","10","NSD","NSD","NSD","NSD","NSD","11","NSD","NSD","NSD","11","26","NSD","NSD","NSD","31","29","NSD","NSD","NSD","34","44","NSD","NSD","NSD","54","26","NSD","NSD","NSD","35","29","NSD","NSD","NSD","36","32","NSD","NSD","NSD","43"
"Ohio","1025","77","19","NSD","1124","1153","95","18","NSD","1272","1224","96","28","NSD","1355","1469","132","25","NSD","1630","1896","162","38","NSD","2106","2414","223","56","NSD","2698","3217","322","63","10","3613","3689","487","93","24","4293","2733","402","84","16","3237","2806","524","94","25","3452"
"Oklahoma","442","NSD","NSD","NSD","510","419","NSD","NSD","NSD","483","433","17","13","NSD","531","431","18","15","48","511","413","21","12","53","502","358","17","12","39","427","356","23","11","53","444","314","18","19","37","388","245","13","13","36","308","207","11","15","35","268"
"Oregon","305","NSD","NSD","NSD","332","360","10","12","NSD","392","339","NSD","NSD","NSD","361","269","NSD","NSD","NSD","301","309","NSD","15","NSD","340","306","NSD","11","NSD","331","276","NSD","20","NSD","312","297","15","16","15","344","283","18","25","11","339","282","10","17","22","332"
"Pennsylvania","579","NSD","NSD","NSD","629","688","47","12","NSD","752","738","42","26","NSD","827","873","48","28","NSD","958","982","60","39","NSD","1092","1226","90","41","NSD","1362","1989","152","60","12","2235","2235","184","103","14","2548","2267","350","223","15","2866","2258","460","268","35","3034"
"Rhode Island","95","NSD","NSD","NSD","111","125","NSD","NSD","NSD","142","132","NSD","NSD","NSD","140","167","NSD","NSD","NSD","190","171","12","21","NSD","205","210","10","30","NSD","254","248","NSD","22","NSD","279","228","17","28","NSD","277","218","16","26","NSD","267","188","15","27","NSD","240"
"South Carolina","246","NSD","NSD","NSD","271","225","NSD","NSD","NSD","243","217","NSD","NSD","NSD","237","225","NSD","NSD","NSD","247","476","31","NSD","NSD","515","511","37","NSD","NSD","554","581","41","NSD","NSD","628","654","75","16","NSD","749","721","99","NSD","NSD","835","732","108","16","NSD","862"
"South Dakota","27","NSD","NSD","NSD","32","26","NSD","NSD","NSD","34","24","NSD","NSD","NSD","24","27","NSD","NSD","NSD","34","29","NSD","NSD","NSD","33","19","NSD","NSD","NSD","27","39","NSD","NSD","NSD","42","27","NSD","NSD","NSD","35","25","NSD","NSD","NSD","28","27","NSD","NSD","NSD","39"
"Tennessee","603","NSD","NSD","NSD","633","595","NSD","NSD","NSD","633","673","NSD","NSD","NSD","723","707","NSD","NSD","NSD","767","808","40","NSD","NSD","863","942","66","18","NSD","1038","1045","111","20","NSD","1186","1111","134","17","NSD","1269","1136","132","28","NSD","1307","1260","221","41","19","1543"
"Texas","823","62","223","NSD","1123","811","82","262","11","1178","770","82","266","NSD","1131","716","72","247","NSD","1053","804","89","243","11","1151","895","85","281","16","1287","920","101","329","14","1375","1014","121","307","13","1458","915","134","329","19","1402","947","157","367","19","1497"
"Utah","301","NSD","NSD","NSD","336","355","NSD","NSD","NSD","381","378","NSD","NSD","NSD","422","398","NSD","NSD","NSD","432","406","NSD","33","13","455","403","NSD","35","NSD","448","423","NSD","30","12","466","410","NSD","30","NSD","456","387","NSD","35","10","437","348","NSD","34","11","397"
"Vermont","42","NSD","NSD","NSD","43","53","NSD","NSD","NSD","55","52","NSD","NSD","NSD","55","66","NSD","NSD","NSD","70","62","NSD","NSD","NSD","64","74","NSD","NSD","NSD","79","98","NSD","NSD","NSD","101","107","NSD","NSD","NSD","114","121","NSD","NSD","NSD","127","103","NSD","NSD","NSD","114"
"Virginia","342","NSD","NSD","NSD","389","510","NSD","NSD","NSD","575","447","NSD","NSD","NSD","533","549","70","11","NSD","640","635","91","14","NSD","758","666","116","20","NSD","820","886","188","31","17","1130","953","218","45","19","1241","906","221","48","NSD","1193","917","260","50","30","1266"
"Washington","546","25","20","11","628","591","30","29","12","697","612","24","19","14","695","561","27","22","23","640","563","36","25","46","673","586","27","37","40","692","575","32","44","49","709","598","42","35","63","742","595","41","49","49","737","640","45","62","80","827"
"West Virginia","443","NSD","NSD","NSD","451","532","NSD","NSD","NSD","550","457","NSD","NSD","NSD","468","466","NSD","NSD","NSD","490","539","12","NSD","NSD","554","589","39","NSD","NSD","629","694","34","NSD","NSD","733","785","37","NSD","NSD","833","655","42","NSD","NSD","702","624","40","NSD","NSD","673"
"Wisconsin","360","31","17","NSD","415","395","49","19","NSD","473","407","45","17","NSD","483","511","49","28","NSD","599","527","67","26","NSD","627","511","77","21","13","622","720","82","47","17","866","739","97","57","33","926","689","96","37","24","846","712","121","53","42","928"
"Wyoming","44","NSD","NSD","NSD","47","41","NSD","NSD","NSD","43","36","NSD","NSD","NSD","45","43","NSD","NSD","NSD","48","49","NSD","NSD","NSD","54","38","NSD","NSD","NSD","46","46","NSD","NSD","NSD","50","43","NSD","NSD","NSD","47","38","NSD","NSD","NSD","40","42","NSD","NSD","NSD","47"

"Notes"
"The National Vital Statistics System multiple cause-of-death mortality files were used to identify drug overdose deaths. Drug overdose deaths were classified using the International Classification of Disease, Tenth Revision (ICD-10), based on the ICD-10 underlying cause-of-death codes X40–44 (unintentional), X60–64 (suicide), X85 (homicide), or Y10–Y14 (undetermined intent). Among the deaths with drug overdose as the underlying cause, the type of opioid involved is indicated by the following ICD-10 multiple cause-of-death codes: opioids (T40.0, T40.1, T40.2, T40.3, T40.4, or T40.6); natural and semisynthetic opioids (T40.2); methadone (T40.3); synthetic opioids, other than methadone (T40.4); and heroin (T40.1)."
""
"Deaths from illegally-made fentanyl cannot be distinguished from pharmaceutical fentanyl in the data source. For this reason, deaths from both legally prescribed and illegally produced fentanyl are included in these data."
""
"Other includes Asian or Pacific Islander and American Indian or Alaska Native. Persons of Hispanic origin may be of any race, but are categorized as Hispanic; other groups are non-Hispanic. Totals may not sum due to suppressed/unreliable data or due to the number of deaths among those with unknown race/ethnicity. "
""
"Rates displayed in the table are age-adjusted rates per 100,000 population."

"Sources"
"KFF analysis of Centers for Disease Control and Prevention (CDC), National Center for Health Statistics. Multiple Cause of Death 1999-2019 on CDC WONDER Online Database, released 2021. Data are from the Multiple Cause of Death Files, 1999-2019, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at [http://wonder.cdc.gov/mcd-icd10.html](http://wonder.cdc.gov/mcd-icd10.html) on February 26, 2021."

"Definitions"
"*NSD*: Not sufficient data. Suppressed data."


Footnotes
"1. The total number of opioid overdose deaths reported for Non-Hispanic Whites in the United States exclude opioid deaths in DC in 2013, 2010, 2009, 2008 and 2007 and opioid deaths in North Dakota in 2011. In these years, data are not available for the states due to supression constraints and are therefore excluded from the US total."
"2. Total opioid overdose deaths reported for the United States exclude opioid deaths in North Dakota in 2012, 2006, and 2005 and opioid deaths in Alaska in 2002. In these years, data are not available for the states due to suppression constraints and are therefore excluded from the US total and corresponding percentages reported here."
