"New Mexico","0.491","0.015","0.417","0.014","0.046","0.017","1","0.494","0.018","0.418","0.015","0.036","0.018","1","0.471","0.016","0.43","0.018","0.049","0.017","1","0.486","0.016","0.421","0.015","0.042","0.02","1","0.441","0.018","0.453","0.022","0.05","0.017","1","0.434","0.018","0.458","0.019","0.047","0.023","1","0.43","0.02","0.45","0.03","0.05","0.02","1","0.4091","0.0125","0.4888","0.0236","0.0456","0.0204","1","0.4221","0.0219","0.4684","0.0216","0.0461","0.02","1","0.41006","0.01785","0.47972","0.02489","0.05003","0.01746","1"
"New York","0.68","0.118","0.115","0.065","<.01","0.019","1","0.675","0.118","0.12","0.065","<.01","0.02","1","0.672","0.123","0.118","0.065","<.01","0.021","1","0.66","0.12","0.125","0.071","<.01","0.023","1","0.647","0.124","0.132","0.071","<.01","0.024","1","0.639","0.124","0.135","0.079","<.01","0.022","1","0.64","0.12","0.14","0.08","<.01","0.02","1","0.6345","0.1205","0.1387","0.0784","<0.01","0.0262","1","0.6265","0.1253","0.1393","0.0806","<0.01","0.0265","1","0.61688","0.12196","0.15239","0.08009","0.00151","0.02718","1"
"North Carolina","0.734","0.17","0.044","0.028","0.01","0.018","1","0.727","0.178","0.043","0.028","0.01","0.016","1","0.721","0.182","0.042","0.029","0.01","0.019","1","0.722","0.174","0.047","0.03","0.01","0.019","1","0.711","0.179","0.05","0.033","0.01","0.019","1","0.7","0.188","0.05","0.035","0.01","0.02","1","0.7","0.18","0.06","0.03","0.01","0.02","1","0.6825","0.1871","0.0598","0.0378","0.0078","0.025","1","0.6861","0.1831","0.0586","0.0386","0.0076","0.0259","1","0.68042","0.18256","0.06493","0.03877","0.00815","0.02518","1"
"North Dakota","0.934","N/A","0.013","N/A","0.018","0.016","1","0.938","N/A","0.013","0.01","0.022","0.017","1","0.919","0.01","0.014","0.017","0.031","N/A","1","0.919","N/A","0.017","0.011","0.022","0.018","1","0.923","N/A","0.019","N/A","0.035","0.013","1","0.898","N/A","0.036","0.01","0.022","0.03","1","0.9","0.02","0.02","0.01","0.03","0.02","1","0.8782","0.0315","0.0292","0.021","0.0255","0.0146","1","0.8717","0.0197","0.0357","0.0247","0.0241","0.024","1","0.88999","0.01543","0.03772","0.01388","0.01705","0.02593","1"
"Ohio","0.857","0.083","0.022","0.021","<.01","0.017","1","0.861","0.077","0.024","0.021","<.01","0.016","1","0.855","0.082","0.024","0.02","<.01","0.018","1","0.852","0.08","0.025","0.022","<.01","0.02","1","0.85","0.08","0.028","0.022","<.01","0.019","1","0.851","0.08","0.026","0.022","<.01","0.019","1","0.84","0.08","0.03","0.02","<.01","0.02","1","0.8323","0.0878","0.0273","0.0278","<0.01","0.0237","1","0.8324","0.0841","0.0313","0.0284","<0.01","0.0229","1","0.82575","0.08625","0.03334","0.02903","0.00116","0.02446","1"
"Oklahoma","0.748","0.06","0.049","0.02","0.057","0.066","1","0.754","0.053","0.058","0.018","0.056","0.061","1","0.751","0.06","0.055","0.023","0.059","0.054","1","0.734","0.063","0.064","0.021","0.059","0.059","1","0.719","0.06","0.073","0.024","0.061","0.064","1","0.715","0.063","0.074","0.026","0.057","0.065","1","0.72","0.06","0.07","0.03","0.06","0.07","1","0.7063","0.0592","0.0853","0.028","0.0578","0.0634","1","0.6986","0.0586","0.0872","0.0276","0.0604","0.0675","1","0.69539","0.05854","0.08507","0.02479","0.06775","0.06848","1"
"Oregon","0.812","0.013","0.087","0.048","0.01","0.031","1","0.814","0.014","0.088","0.045","0.01","0.03","1","0.805","0.016","0.089","0.05","0.01","0.033","1","0.794","0.012","0.098","0.049","0.01","0.037","1","0.805","0.013","0.094","0.048","0.01","0.034","1","0.787","0.013","0.101","0.055","0.01","0.038","1","0.78","0.01","0.1","0.06","0.01","0.04","1","0.7724","0.0155","0.1073","0.0558","0.0066","0.0424","1","0.7739","0.0148","0.1056","0.0601","0.0068","0.0388","1","0.75362","0.01559","0.121","0.05975","0.00727","0.04277","1"
"Pennsylvania","0.85","0.071","0.035","0.029","<.01","0.014","1","0.847","0.071","0.037","0.03","<.01","0.014","1","0.842","0.073","0.04","0.03","<.01","0.014","1","0.84","0.074","0.041","0.03","<.01","0.015","1","0.83","0.077","0.043","0.033","<.01","0.016","1","0.824","0.076","0.047","0.034","<.01","0.019","1","0.81","0.08","0.05","0.04","<.01","0.02","1","0.8066","0.0833","0.0524","0.0374","<0.01","0.0194","1","0.8096","0.0748","0.0558","0.038","<0.01","0.0209","1","0.80287","0.08071","0.05634","0.03822","0.00085","0.02101","1"
"Rhode Island","0.843","0.035","0.068","0.026","N/A","0.027","1","0.822","0.042","0.08","0.031","N/A","0.023","1","0.824","0.04","0.073","0.031","N/A","0.031","1","0.825","0.044","0.065","0.03","N/A","0.033","1","0.821","0.043","0.078","0.032","N/A","0.025","1","0.798","0.045","0.091","0.032","N/A","0.031","1","0.78","0.04","0.1","0.05","N/A","0.02","1","0.7873","0.0455","0.0967","0.0421","N/A","0.0267","1","0.7708","0.0554","0.1012","0.0379","N/A","0.0331","1","0.75837","0.04915","0.12096","0.04123","N/A","0.02949","1"
"South Carolina","0.727","0.217","0.024","0.013","<.01","0.017","1","0.722","0.219","0.032","0.015","<.01","0.01","1","0.708","0.225","0.034","0.015","<.01","0.016","1","0.718","0.224","0.031","0.014","<.01","0.012","1","0.718","0.215","0.033","0.016","<.01","0.016","1","0.698","0.231","0.038","0.016","<.01","0.015","1","0.7","0.23","0.03","0.02","<.01","0.02","1","0.6891","0.2331","0.0384","0.0179","<0.01","0.0193","1","0.7022","0.2157","0.0422","0.019","<0.01","0.0185","1","0.69327","0.22379","0.03751","0.02104","0.00234","0.02206","1"
"South Dakota","0.93","N/A","0.024","0.01","0.024","0.01","1","0.921","N/A","0.019","0.013","0.031","0.01","1","0.918","0.017","0.02","0.011","0.024","0.01","1","0.904","0.026","0.024","0.01","0.02","0.017","1","0.905","0.022","0.024","0.011","0.019","0.019","1","0.911","0.011","0.026","0.01","0.018","0.024","1","0.9","0.01","0.03","0.02","0.02","0.01","1","0.8868","0.0207","0.0357","0.0166","0.0199","0.0204","1","0.8831","0.0239","0.0329","0.0183","0.0217","0.0201","1","0.88445","0.02273","0.03053","0.01644","0.02234","0.02352","1"
"Tennessee","0.805","0.14","0.025","0.017","<.01","0.012","1","0.806","0.14","0.023","0.017","<.01","0.012","1","0.798","0.146","0.025","0.015","<.01","0.015","1","0.792","0.148","0.023","0.018","<.01","0.016","1","0.795","0.139","0.028","0.019","<.01","0.017","1","0.784","0.148","0.028","0.02","<.01","0.02","1","0.78","0.15","0.04","0.02","<.01","0.02","1","0.7704","0.148","0.0372","0.0216","<0.01","0.0213","1","0.7721","0.1498","0.0341","0.0217","<0.01","0.0203","1","0.77098","0.15274","0.03193","0.02194","0.00219","0.02022","1"
"Texas","0.555","0.109","0.268","0.049","<.01","0.015","1","0.554","0.107","0.272","0.047","<.01","0.017","1","0.542","0.109","0.278","0.051","<.01","0.017","1","0.536","0.109","0.279","0.054","<.01","0.019","1","0.517","0.111","0.295","0.054","<.01","0.02","1","0.506","0.113","0.301","0.058","<.01","0.02","1","0.49","0.12","0.31","0.06","<.01","0.02","1","0.4877","0.1135","0.313","0.0617","<0.01","0.0218","1","0.4797","0.1132","0.3182","0.0646","<0.01","0.0219","1","0.47149","0.11688","0.32071","0.06569","0.00263","0.02259","1"
"Utah","0.857","0.01","0.081","0.029","0.01","0.019","1","0.856","0.01","0.083","0.027","0.01","0.022","1","0.855","0.01","0.084","0.03","0.01","0.019","1","0.836","0.01","0.096","0.031","0.01","0.023","1","0.841","0.01","0.089","0.03","0.01","0.023","1","0.826","0.01","0.103","0.031","0.01","0.025","1","0.81","0.01","0.11","0.03","<.01","0.03","1","0.8179","0.0097","0.1081","0.0349","0.0051","0.0243","1","0.8028","0.0087","0.12","0.033","0.0064","0.0292","1","0.80149","0.00591","0.12145","0.03448","0.00677","0.02991","1"
