Title: Opioid Overdose Deaths by Type of Opioid | KFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeframe: 2010 - 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,"2010__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2010__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2010__Methadone,2010__Heroin,"2011__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2011__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2011__Methadone,2011__Heroin,"2012__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2012__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2012__Methadone,2012__Heroin,"2013__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2013__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2013__Methadone,2013__Heroin,"2014__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2014__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2014__Methadone,2014__Heroin,"2015__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2015__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2015__Methadone,2015__Heroin,"2016__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2016__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2016__Methadone,2016__Heroin,"2017__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2017__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2017__Methadone,2017__Heroin,"2018__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2018__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2018__Methadone,2018__Heroin,"2019__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2019__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2019__Methadone,2019__Heroin,Footnotes
"The National Vital Statistics System multiple cause-of-death mortality files were used to identify drug overdose deaths. Drug overdose deaths were classified using the International Classification of Disease, Tenth Revision (ICD-10), based on the ICD-10 underlying cause-of-death codes X40–44 (unintentional), X60–64 (suicide), X85 (homicide), or Y10–Y14 (undetermined intent). Among the deaths with drug overdose as the underlying cause, the type of opioid involved is indicated by the following ICD-10 multiple cause-of-death codes: natural and semisynthetic opioids (T40.2); methadone (T40.3); synthetic opioids, other than methadone (T40.4); and heroin (T40.1). ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States totals are not included because deaths might involve more than one drug, and thus categories are not exclusive. Deaths due to multiple types of opioids are reported in every applicable category. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Deaths from illegally-made fentanyl cannot be distinguished from pharmaceutical fentanyl in the data source. For this reason, deaths from both legally prescribed and illegally produced fentanyl are included in these data.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KFF analysis of Centers for Disease Control and Prevention (CDC), National Center for Health Statistics. Multiple Cause of Death 1999-2019 on CDC WONDER Online Database, released 2021. Data are from the Multiple Cause of Death Files, 1999-2019, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at [http://wonder.cdc.gov/mcd-icd10.html](http://wonder.cdc.gov/mcd-icd10.html) on February 26, 2021.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Natural and Semisynthetic Opioids*: A category of prescription opioids that includes natural opioid analgesics (e.g. morphine and codeine) and semi-synthetic opioid analgesics (e.g. drugs such as oxycodone, hydrocodone, hydromorphone, and oxymorphone).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Synthetic Opioids, other than Methadone*: A category of opioids including drugs such as tramadol and fentanyl. Synthetic opioids are commonly available by prescription. Fentanyl is legally made as a pharmaceutical drug to treat pain, or illegally made as a non-prescription drug and is increasingly used to intensify the effects (or ""high"") of other drugs, such as heroin.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Methadone*: a synthetic opioid prescribed to treat moderate to severe pain or to reduce withdrawl symptoms in people addicted to heroin or other narcotic drugs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Heroin*: an illicit (illegally-made) opioid synthesized from morphine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*N/A*: Not sufficient data. Data supressed to ensure confidentiality.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Natural and semisynthetic opioid overdose deaths reported for the United States exclude North Dakota in 2013, 2012, and 2011 and the District of Columbia in 2010 and 2008. In these years, data are not available for the states due to suppression constraints and are therefore excluded from the US total and corresponding percentages of total opioid overdose deaths and opioid overdose deaths as a share of the US total.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
